Naive Bayes Classifier

                                                                                   Class
Attribute                                                                          false       true
  /mnt/qualitas/qualitas_corpus_compile/mvnforum-1.2.2-ga                             5.0        6.0
  /mnt/qualitas/qualitas_corpus_compile/heritrix-1.14.4                               2.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/ganttproject-2.0.9                            3.0        5.0
  /mnt/qualitas/qualitas_corpus_compile/freemind-0.9.0                                2.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/pmd-4.2.5                                     2.0        4.0
  /mnt/qualitas/qualitas_corpus_compile/itext-5.0.3                                  12.0        3.0
  /mnt/qualitas/qualitas_corpus_compile/jedit-4.3.2                                   6.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/columba-1.0                                   5.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/jhotdraw-7.5.1                                5.0        3.0
  /mnt/qualitas/qualitas_corpus_compile/aoi-2.8.1                                     8.0        3.0
  /mnt/qualitas/qualitas_corpus_compile/hsqldb-2.0.0                                 15.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/jmeter-2.5.1                                  3.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/xerces-2.10.0                                13.0        6.0
  /mnt/qualitas/qualitas_corpus_compile/jena-2.6.3                                    2.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/jgroups-2.10.0                                6.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/freecol-0.10.3                                9.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/drjava-stable-20100913-r5387                  6.0        4.0
  /mnt/qualitas/qualitas_corpus_compile/xalan-2.7.1                                   9.0        5.0
  /mnt/qualitas/qualitas_corpus_compile/findbugs-1.3.9                                7.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/castor-1.3.1                                  4.0        6.0
  /mnt/qualitas/qualitas_corpus_compile/exoportal-v1.0.2                              3.0       12.0
  /mnt/qualitas/qualitas_corpus_compile/jfreechart-1.0.13                             2.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/lucene-3.5.0                                  4.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/tomcat-7.0.2                                  3.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/megamek-0.35.18                               5.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/jasperreports-3.7.3                           3.0        3.0
  /mnt/qualitas/qualitas_corpus_compile/weka-3.7.5                                    3.0        2.0
  /mnt/qualitas/qualitas_corpus_compile/argouml-0.34                                  4.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/jruby-1.5.2                                   4.0        1.0
  /mnt/qualitas/qualitas_corpus_compile/poi-3.6                                       4.0        1.0
  [total]                                                                           354.0      214.0

package
  fat                                                                                15.0        1.0
  fit                                                                                 9.0        1.0
  com.jasml.compiler                                                                  6.0        1.0
  com.jasml.classes                                                                   2.0        1.0
  org.jfin.date.holiday.defaultimpl                                                   3.0        1.0
  org.jfin.date.web.example                                                           1.0        3.0
  org.cyberneko.html.parsers                                                          4.0        1.0
  org.cyberneko.html                                                                  4.0        2.0
  gnu.trove.benchmark                                                                 3.0        2.0
  com.opensymphony.oscache.plugins.clustersupport                                     4.0        1.0
  com.opensymphony.oscache.base.algorithm                                             2.0        1.0
  com.opensymphony.oscache.extra                                                      1.0        2.0
  com.opensymphony.oscache.base.events                                                2.0        1.0
  org.quilt.reg                                                                       4.0        1.0
  org.quilt.reports                                                                   1.0        2.0
  org.quilt.cl                                                                        2.0        1.0
  net.sourceforge.squirrel_sql.plugins.graph.xmlbeans                                 3.0        5.0
  jparse.expr                                                                         4.0        1.0
  jparse                                                                              2.0        1.0
  net.sf.jmoney.io                                                                    5.0        1.0
  net.sf.jmoney.gui                                                                   2.0        1.0
  org.javacc                                                                          2.0        1.0
  org.javacc.parser                                                                   2.0        4.0
  net.sourceforge.jsxe.gui                                                            5.0        1.0
  net.sourceforge.jsxe                                                                2.0        1.0
  net.sourceforge.jsxe.dom                                                            1.0        2.0
  org.junit.internal.builders                                                         2.0        1.0
  org.displaytag.decorator                                                            3.0        2.0
  org.displaytag.util                                                                 2.0        1.0
  net.wastl.webmail.storage.simple                                                    3.0        1.0
  net.wastl.webmail.misc                                                              1.0        2.0
  com.adventnet.jmx                                                                   2.0        1.0
  javax.management.monitor                                                            2.0        2.0
  javax.management.loading                                                            1.0        2.0
  org.quickserver.util.io                                                             3.0        1.0
  org.quickserver.net.server                                                          2.0        2.0
  org.quickserver.util.xmlreader                                                      1.0        2.0
  org.quickserver.net.qsadmin                                                         1.0        2.0
  org.java.plugin.tools                                                               3.0        1.0
  org.java.plugin.boot                                                                1.0        2.0
  org.java.plugin.registry.xml                                                        2.0        6.0
  org.picocontainer.security                                                          3.0        1.0
  freecs.auth.sqlConnectionPool                                                       3.0        1.0
  freecs                                                                              2.0        1.0
  com.finalist.jag.uml                                                                3.0        1.0
  com.finalist.jaggenerator                                                           3.0        1.0
  com.finalist.jaggenerator.modules                                                   2.0        1.0
  org.sunflow.core.camera                                                             3.0        1.0
  org.sunflow.core                                                                    1.0        2.0
  marauroa.server.game.db                                                             3.0        2.0
  marauroa.common.game                                                                2.0        1.0
  marauroa.server.net.nio                                                             2.0        1.0
  org.jgrapht.experimental.permutation                                                3.0        1.0
  com.vladium.jcd.cls.attribute                                                       3.0        1.0
  com.vladium.util.args                                                               1.0        2.0
  com.vladium.emma.instr                                                              2.0        1.0
  org.apache.log4j.pattern                                                            3.0        1.0
  org.apache.log4j.lf5.viewer                                                         3.0        1.0
  org.apache.log4j.chainsaw                                                           1.0        2.0
  org.axiondb.jdbc                                                                    3.0        1.0
  org.axiondb.engine.commands                                                         2.0        1.0
  org.jgraph.plugins.layouts                                                          5.0        2.0
  org.jgraph.plugins.codecs                                                           1.0        2.0
  org.jext.textarea                                                                   3.0        1.0
  org.jext.event                                                                      1.0        2.0
  org.jext.print                                                                      1.0        3.0
  org.jext                                                                            2.0        1.0
  net.sourceforge.cobertura.check                                                     1.0        2.0
  net.sourceforge.cobertura.javancss                                                  2.0        1.0
  org.quartz.xml                                                                      3.0        1.0
  org.quartz.impl.jdbcjobstore                                                        2.0        2.0
  org.quartz                                                                          2.0        1.0
  org.quartz.impl                                                                     2.0        1.0
  com.anotherbigidea.flash.sound                                                      2.0        1.0
  com.anotherbigidea.flash.movie                                                      1.0        5.0
  org.apache.batik.ext.awt                                                            2.0        1.0
  org.apache.velocity.convert                                                         2.0        1.0
  com.ecyrd.management                                                                2.0        1.0
  com.ecyrd.jspwiki.htmltowiki                                                        1.0        2.0
  com.ecyrd.jspwiki.filters                                                           2.0        2.0
  com.ecyrd.jspwiki.parser                                                            2.0        1.0
  com.ecyrd.jspwiki.rss                                                               1.0        2.0
  com.jgraph.layout.hierarchical                                                      2.0        1.0
  com.jgraph.example.panelexample                                                     1.0        2.0
  org.jgraph.graph                                                                    3.0        1.0
  com.jgraph.layout.organic                                                           1.0        2.0
  org.exolab.jms.tranlog                                                              3.0        1.0
  org.exolab.jms.authentication                                                       1.0        2.0
  fitlibrary.specify.entityParser                                                     2.0        1.0
  fitlibrary.specify.domain                                                           1.0        3.0
  fitlibrary.specify                                                                  1.0        3.0
  fitlibraryGeneric.eg.rentEz                                                         1.0        4.0
  cern.jet.math                                                                       3.0        1.0
  cern.clhep                                                                          3.0        1.0
  edu.uci.ics.jung.visualization3d.decorators                                         2.0        1.0
  edu.uci.ics.jung.io.graphml.parser                                                  2.0        1.0
  edu.uci.ics.jung.visualization                                                      1.0        2.0
  net.suberic.pooka.resource                                                          2.0        1.0
  net.suberic.pooka.event                                                             1.0        2.0
  net.suberic.pooka.cache                                                             2.0        1.0
  net.suberic.pooka.gui                                                               1.0        2.0
  net.suberic.util.gui.propedit                                                       1.0        2.0
  net.suberic.pooka                                                                   3.0        1.0
  org.lnicholls.galleon.apps.desktop                                                  1.0        2.0
  org.lnicholls.galleon.apps.email                                                    1.0        2.0
  org.lnicholls.galleon.apps.weather                                                  1.0        2.0
  org.lnicholls.galleon.widget                                                        1.0        2.0
  org.lnicholls.galleon.util                                                          2.0        2.0
  org.lnicholls.galleon.apps.traffic                                                  1.0        3.0
  org.lnicholls.galleon.apps.upcoming                                                 1.0        2.0
  org.lnicholls.galleon.server                                                        2.0        1.0
  org.lnicholls.galleon.apps.videocasting                                             2.0        1.0
  org.lnicholls.galleon.apps.podcasting                                               2.0        1.0
  org.webcurator.ui.site                                                              1.0        2.0
  org.webcurator.domain.model.report                                                  1.0        2.0
  org.webcurator.domain.model.audit                                                   1.0        2.0
  org.webcurator.ui.groups.command                                                    1.0        6.0
  org.webcurator.core.targets                                                         2.0        1.0
  org.webcurator.core.harvester.coordinator                                           2.0        1.0
  proguard.optimize.evaluation                                                        3.0        1.0
  org.apache.roller.planet.util                                                       2.0        2.0
  org.apache.roller.weblogger.pojos                                                   1.0        3.0
  org.apache.roller.weblogger.business.referrers                                      1.0        2.0
  org.apache.roller.weblogger.ui.struts2.core                                         1.0        2.0
  org.apache.roller.weblogger.ui.core.util.menu                                       1.0        2.0
  org.apache.roller.weblogger.ui.rendering.util                                       1.0        2.0
  com.mvnforum.user                                                                   3.0        1.0
  com.mvnforum.auth                                                                   1.0        3.0
  com.mvnforum                                                                        3.0        1.0
  com.mvnforum.db                                                                     1.0        4.0
  org.archive.crawler.extractor                                                       1.0        2.0
  org.archive.crawler.frontier                                                        2.0        1.0
  net.sourceforge.ganttproject.gui                                                    2.0        1.0
  net.sourceforge.ganttproject.action.project                                         1.0        2.0
  net.sourceforge.ganttproject.resource                                               1.0        2.0
  net.sourceforge.ganttproject.task                                                   1.0        2.0
  net.sourceforge.ganttproject.parser                                                 1.0        2.0
  net.sourceforge.ganttproject.chart                                                  2.0        1.0
  freemind.modes.browsemode                                                           2.0        1.0
  freemind.controller                                                                 1.0        2.0
  net.sourceforge.pmd.util                                                            1.0        2.0
  net.sourceforge.pmd.dcd.asm                                                         2.0        1.0
  net.sourceforge.pmd.util.viewer.model                                               1.0        2.0
  net.sourceforge.pmd.stat                                                            1.0        2.0
  com.itextpdf.text.pdf.collection                                                    3.0        1.0
  com.itextpdf.text.pdf.qrcode                                                        1.0        2.0
  com.itextpdf.text.pdf.richmedia                                                     3.0        1.0
  com.itextpdf.text                                                                   2.0        1.0
  com.itextpdf.text.xml.xmp                                                           2.0        1.0
  com.itextpdf.text.pdf.parser                                                        1.0        2.0
  com.itextpdf.text.pdf                                                               6.0        1.0
  org.gjt.sp.jedit.io                                                                 2.0        1.0
  org.gjt.sp.jedit.browser                                                            2.0        1.0
  org.gjt.sp.jedit                                                                    2.0        1.0
  org.gjt.sp.jedit.buffer                                                             2.0        1.0
  org.gjt.sp.jedit.syntax                                                             2.0        1.0
  org.columba.mail.config                                                             4.0        1.0
  org.columba.mail.folder.imap                                                        2.0        1.0
  org.jhotdraw.samples.odg.io                                                         2.0        1.0
  org.jhotdraw.geom                                                                   1.0        3.0
  org.jhotdraw.samples.svg.io                                                         2.0        1.0
  org.jhotdraw.samples.svg                                                            2.0        1.0
  org.jhotdraw.samples.odg                                                            2.0        1.0
  artofillusion.object                                                                3.0        1.0
  artofillusion.raytracer                                                             3.0        1.0
  artofillusion.translators                                                           1.0        2.0
  artofillusion.keystroke                                                             1.0        2.0
  artofillusion.spmanager                                                             2.0        1.0
  artofillusion.raster                                                                2.0        1.0
  artofillusion                                                                       2.0        1.0
  org.hsqldb.cmdline.sqltool                                                          2.0        1.0
  org.hsqldb.types                                                                    2.0        1.0
  org.hsqldb                                                                         11.0        2.0
  org.hsqldb.dbinfo                                                                   2.0        1.0
  org.hsqldb.index                                                                    2.0        1.0
  org.apache.jmeter.gui.action                                                        2.0        1.0
  org.apache.jmeter.protocol.http.sampler                                             2.0        1.0
  org.apache.jmeter.save                                                              1.0        2.0
  org.apache.xerces.impl                                                              5.0        1.0
  org.apache.xerces.impl.dtd                                                          3.0        1.0
  org.apache.xerces.dom                                                               2.0        4.0
  org.apache.xerces.xni.parser                                                        1.0        2.0
  org.apache.xerces.impl.xs.traversers                                                3.0        1.0
  org.apache.xerces.util                                                              1.0        2.0
  org.apache.xml.serialize                                                            2.0        1.0
  org.apache.xerces.impl.xs.models                                                    2.0        1.0
  org.apache.xerces.impl.xs                                                           2.0        1.0
  jena                                                                                2.0        1.0
  com.hp.hpl.jena.rdf.arp.impl                                                        1.0        2.0
  org.jgroups.demos.wb                                                                2.0        1.0
  org.jgroups.blocks                                                                  2.0        1.0
  org.jgroups.protocols                                                               3.0        1.0
  org.jgroups.stack                                                                   2.0        1.0
  net.sf.freecol.client.gui                                                           2.0        1.0
  net.sf.freecol.server.generator                                                     2.0        1.0
  net.sf.freecol.common.model                                                         4.0        1.0
  net.sf.freecol.server.ai                                                            3.0        1.0
  net.sf.freecol.client.gui.panel                                                     2.0        1.0
  edu.rice.cs.drjava.model.repl                                                       3.0        2.0
  edu.rice.cs.drjava.model.definitions.reducedmodel                                   1.0        2.0
  edu.rice.cs.drjava.model.definitions                                                2.0        1.0
  edu.rice.cs.drjava.ui                                                               2.0        2.0
  edu.rice.cs.drjava.ui.config                                                        2.0        1.0
  org.apache.xpath                                                                    2.0        1.0
  org.apache.xalan.trace                                                              3.0        1.0
  org.apache.xalan.xsltc.compiler                                                     2.0        1.0
  org.apache.xalan.xsltc.dom                                                          1.0        2.0
  org.apache.xml.serializer.dom3                                                      1.0        3.0
  org.apache.xml.serializer                                                           2.0        1.0
  org.apache.xalan.lib.sql                                                            2.0        1.0
  org.apache.xml.dtm.ref.dom2dtm                                                      2.0        1.0
  org.apache.xml.utils                                                                1.0        2.0
  org.apache.xalan.transformer                                                        2.0        1.0
  edu.umd.cs.findbugs.jaif                                                            2.0        1.0
  edu.umd.cs.findbugs.ba.jsr305                                                       1.0        2.0
  edu.umd.cs.findbugs.props                                                           2.0        1.0
  edu.umd.cs.findbugs.detect                                                          5.0        1.0
  org.exolab.castor.builder.appInfo.generated.simple                                  2.0        1.0
  org.castor.cpa.persistence.sql.query.expression                                     2.0        1.0
  org.castor.transactionmanager                                                       1.0        5.0
  org.castor.persist                                                                  2.0        1.0
  org.exolab.castor.xml                                                               1.0        2.0
  org.exoplatform.test.web.condition                                                  2.0        1.0
  org.exoplatform.faces.core.renderer.html                                            2.0        1.0
  org.exoplatform.commons.xhtml                                                       1.0        2.0
  org.exoplatform.services.organization.ldap                                          1.0        5.0
  org.exoplatform.services.portletcontainer.pci                                       1.0        2.0
  org.exoplatform.container.monitor                                                   1.0        2.0
  org.exoplatform.services.communication.message.impl                                 1.0        3.0
  org.exoplatform.services.resources.impl                                             1.0        2.0
  org.exoplatform.services.portal.community                                           1.0        2.0
  org.jfree.chart.plot                                                                2.0        1.0
  org.apache.lucene.search.highlight                                                  3.0        2.0
  org.apache.lucene.index                                                             2.0        1.0
  org.apache.catalina.valves                                                          3.0        1.0
  org.apache.catalina.ha.authenticator                                                1.0        2.0
  megamek.client.bot.ui.AWT                                                           2.0        1.0
  megamek.common.weapons                                                              2.0        1.0
  megamek.common                                                                      3.0        2.0
  net.sf.jasperreports.engine.xml                                                     3.0        1.0
  net.sf.jasperreports.charts.fill                                                    1.0        2.0
  net.sf.jasperreports.engine.fonts                                                   1.0        2.0
  weka.classifiers                                                                    2.0        1.0
  weka.gui.beans                                                                      2.0        2.0
  org.argouml.uml.ui.foundation.extension_mechanisms                                  2.0        1.0
  org.argouml.cognitive.ui                                                            2.0        1.0
  org.argouml.language.cpp.reveng                                                     2.0        1.0
  org.jruby.java.invokers                                                             2.0        1.0
  org.jruby.compiler.ir.targets                                                       2.0        1.0
  org.jruby.parser                                                                    2.0        1.0
  org.apache.poi.hslf.exceptions                                                      3.0        1.0
  org.apache.poi.hslf.usermodel                                                       2.0        1.0
  [total]                                                                           532.0      392.0

complextype
  DocumentParseFixture                                                                2.0        1.0
  Frameworks                                                                          2.0        1.0
  TableParseFixture                                                                   2.0        1.0
  Divide                                                                              2.0        1.0
  FixtureNameFixture                                                                  2.0        1.0
  Table                                                                               2.0        1.0
  StandardAnnotationFixture                                                           2.0        1.0
  Money                                                                               2.0        1.0
  FixtureLoadFixture                                                                  2.0        1.0
  Color                                                                               2.0        1.0
  HtmlToTextFixture                                                                   2.0        1.0
  Equals                                                                              2.0        1.0
  AnnotationFixture                                                                   2.0        1.0
  TextToHtmlFixture                                                                   2.0        1.0
  Summary                                                                             2.0        1.0
  FileRunner                                                                          2.0        1.0
  ColumnFixture                                                                       2.0        1.0
  ScientificDouble                                                                    2.0        1.0
  ActionFixture                                                                       2.0        1.0
  TypeAdapter                                                                         2.0        1.0
  Fixture.RunTime                                                                     2.0        1.0
  TypeAdapter.ClassByteAdapter                                                        2.0        1.0
  GrammerException                                                                    2.0        1.0
  ParsingException                                                                    2.0        1.0
  SourceCodeParser                                                                    2.0        1.0
  JavaClassDumpper                                                                    2.0        1.0
  SourceCodeParser.OpcodeWrapper                                                      2.0        1.0
  Attribute_Code                                                                      2.0        1.0
  WeekendHolidayCalendar                                                              2.0        1.0
  HolidayCalendarFactoryImpl                                                          2.0        1.0
  PlainSwap                                                                           1.0        2.0
  FloatPeriod                                                                         1.0        2.0
  DOMParser                                                                           2.0        1.0
  DOMFragmentParser                                                                   2.0        1.0
  SAXParser                                                                           2.0        1.0
  HTMLTagBalancer                                                                     2.0        1.0
  HTMLScanner                                                                         2.0        1.0
  HTMLScanner.ContentScanner                                                          2.0        1.0
  HTMLScanner.LocationItem                                                            1.0        2.0
  MemoryUsage                                                                         2.0        1.0
  MemoryUsage.MemoryComparator                                                        2.0        1.0
  Result                                                                              1.0        2.0
  JMSBroadcastingListener                                                             2.0        1.0
  com.opensymphony.oscache.plugins.clustersupport.JMSBroadcastingListener$1           2.0        1.0
  JavaGroupsBroadcastingListener                                                      2.0        1.0
  AbstractConcurrentReadCache                                                         2.0        1.0
  CacheEntryEventListenerImpl                                                         1.0        2.0
  CacheEntryEventType                                                                 2.0        1.0
  Registry                                                                            2.0        1.0
  Registry.CmpArrays                                                                  2.0        1.0
  QuiltRegistry                                                                       2.0        1.0
  FmtSelector                                                                         1.0        2.0
  GraphTransformer                                                                    2.0        1.0
  GraphXmlSerializer                                                                  2.0        1.0
  net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.GraphXmlSerializer$1            2.0        1.0
  PrintXmlBean                                                                        1.0        2.0
  TableFrameXmlBean                                                                   1.0        2.0
  ZoomerXmlBean                                                                       1.0        2.0
  TableFrameControllerXmlBean                                                         1.0        2.0
  BooleanLiteralAST                                                                   2.0        1.0
  ParenthesizedAST                                                                    2.0        1.0
  FloatLiteralAST                                                                     2.0        1.0
  JavaLexer                                                                           2.0        1.0
  MT940                                                                               2.0        1.0
  MT940.CanceledException                                                             2.0        1.0
  MT940.MT940FileFilter                                                               2.0        1.0
  QIF                                                                                 2.0        1.0
  MainFrame                                                                           2.0        1.0
  Version                                                                             2.0        1.0
  CharacterRange                                                                      1.0        2.0
  ParseEngine                                                                         2.0        1.0
  NonTerminal                                                                         1.0        2.0
  TokenProduction                                                                     1.0        2.0
  OptionsDialog                                                                       2.0        1.0
  OptionsDialog.PaneNameRenderer                                                      2.0        1.0
  EnhancedDialog                                                                      2.0        1.0
  ActivityLogDialog                                                                   2.0        1.0
  jsXe                                                                                2.0        1.0
  DOMOutput                                                                           1.0        2.0
  IgnoredBuilder                                                                      2.0        1.0
  CheckboxTableDecorator                                                              2.0        1.0
  MultilevelTotalTableDecorator                                                       2.0        1.0
  MultilevelTotalTableDecorator.GroupTotals                                           1.0        2.0
  TagConstants                                                                        2.0        1.0
  SimpleStorage                                                                       2.0        1.0
  net.wastl.webmail.storage.simple.SimpleStorage$1                                    2.0        1.0
  ByteStore                                                                           1.0        2.0
  ObjectInputStreamSupport                                                            2.0        1.0
  MonitorNotification                                                                 1.0        2.0
  Monitor                                                                             2.0        1.0
  SimpleMLet                                                                          1.0        2.0
  ByteBufferOutputStream                                                              2.0        1.0
  JarFileList                                                                         2.0        1.0
  QuickServer                                                                         2.0        1.0
  TheClient                                                                           1.0        2.0
  PoolConfig                                                                          1.0        2.0
  Data                                                                                1.0        2.0
  PluginArchiver                                                                      2.0        1.0
  org.java.plugin.tools.PluginArchiver$1                                              2.0        1.0
  SimpleSplashHandler                                                                 1.0        2.0
  PluginRegistryImpl                                                                  2.0        1.0
  ModelPluginFragment                                                                 1.0        2.0
  ModelAttribute                                                                      1.0        2.0
  ModelExtensionPoint                                                                 1.0        2.0
  ModelParameterDef                                                                   1.0        2.0
  ModelExtension                                                                      1.0        2.0
  CustomPermissionsURLClassLoader                                                     2.0        1.0
  org.picocontainer.security.CustomPermissionsURLClassLoader$1                        2.0        1.0
  PoolElement                                                                         2.0        1.0
  ConnectionPool                                                                      2.0        1.0
  Server                                                                              3.0        1.0
  UML2JagGenerator                                                                    2.0        1.0
  Jag2UMLGenerator                                                                    2.0        1.0
  ProgressDialog                                                                      2.0        1.0
  JagGenerator                                                                        2.0        1.0
  Field                                                                               2.0        1.0
  SphericalLens                                                                       2.0        1.0
  PinholeLens                                                                         2.0        1.0
  LightSample                                                                         1.0        2.0
  RPObjectDAO                                                                         2.0        1.0
  BanListDAO                                                                          2.0        1.0
  LoginEventDAO.LoginEvent                                                            1.0        2.0
  RPObject                                                                            2.0        1.0
  ChangeRequest                                                                       2.0        1.0
  CollectionPermutationIter                                                           2.0        1.0
  IntegerPermutationIter                                                              2.0        1.0
  DeclaredExceptionTable                                                              2.0        1.0
  Attribute_info                                                                      2.0        1.0
  OptsParser.OptDef                                                                   1.0        2.0
  InstrVisitor                                                                        2.0        1.0
  BridgePatternParser                                                                 2.0        1.0
  ThreadPatternConverter                                                              2.0        1.0
  LogBrokerMonitor                                                                    2.0        1.0
  LogTable                                                                            2.0        1.0
  EventDetails                                                                        1.0        2.0
  ConnectionFactory                                                                   2.0        1.0
  AbstractAxionBlob                                                                   2.0        1.0
  SelectCommand                                                                       2.0        1.0
  AnnealingLayoutSettings                                                             2.0        1.0
  MoenLayoutAlgorithm                                                                 2.0        1.0
  AnnealingLayoutAlgorithm                                                            2.0        1.0
  SugiyamaLayoutAlgorithm.CellWrapper                                                 1.0        2.0
  GEMLayoutAlgorithm                                                                  2.0        1.0
  JGraphJGX.DelayedAttributeID                                                        1.0        2.0
  CsWord                                                                              2.0        1.0
  ScrollUp                                                                            2.0        1.0
  JextEvent                                                                           1.0        2.0
  PrintingOptions                                                                     1.0        2.0
  PrintText.PrintableText                                                             1.0        2.0
  Jext                                                                                2.0        1.0
  PackageCoverage                                                                     1.0        2.0
  PackageMetric                                                                       2.0        1.0
  XMLSchedulingDataProcessor                                                          2.0        1.0
  org.quartz.xml.XMLSchedulingDataProcessor$1                                         2.0        1.0
  SchedulerStateRecord                                                                1.0        2.0
  JobStoreSupport                                                                     2.0        1.0
  CronExpression                                                                      2.0        1.0
  StdSchedulerFactory                                                                 2.0        1.0
  MP3Frame                                                                            2.0        1.0
  MorphShape                                                                          1.0        2.0
  Font.Chars                                                                          1.0        2.0
  FontDefinition.Glyph                                                                1.0        2.0
  FontDefinition.KerningPair                                                          1.0        2.0
  RenderingHintsKeyExt                                                                2.0        1.0
  WebMacro                                                                            2.0        1.0
  SimpleMBean                                                                         2.0        1.0
  XHtmlToWikiConfig                                                                   1.0        2.0
  SpamFilter                                                                          2.0        1.0
  SpamFilter.Host                                                                     1.0        2.0
  JSPWikiMarkupParser                                                                 2.0        1.0
  Entry                                                                               1.0        2.0
  JGraphCoordinateAssignment                                                          2.0        1.0
  BusinessObjectWrapper2                                                              1.0        2.0
  EdgeRenderer                                                                        2.0        1.0
  GraphLayoutCache                                                                    2.0        1.0
  JGraphOrganicLayout.CellWrapper                                                     1.0        2.0
  DataTransactionLogEntry                                                             2.0        1.0
