SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0016 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/sunflow-0.07.2
 +      -0.008  * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/marauroa-3.8.1
 +      -0.0175 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jgrapht-0.8.1
 +      -0.0026 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/emma-2.0.5312
 +      -0.009  * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/log4j-1.2.16
 +      -0.0157 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/axion-1.0-M2
 +       0.0056 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jgraphpad-5.10.0.2
 +       0.0115 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jext-5.0
 +       0.0049 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/cobertura-1.9.4.1
 +      -0.0026 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/quartz-1.8.3
 +       0.0149 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/drawswf-1.2.9
 +      -0.0072 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/velocity-1.6.4
 +       0.009  * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jspwiki-2.8.4
 +       0.0058 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jgraph-5.13.0.0
 +      -0.0017 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/openjms-0.7.7-beta-1
 +       0.0218 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/fitlibraryforfitnesse-20100806
 +      -0.0147 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/colt-1.2.0
 +       0.0068 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jung-2.0.1
 +       0.0096 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/pooka-3.0-080505
 +       0.0282 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/galleon-2.3.0
 +       0.0285 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/wct-1.5.2
 +      -0.0003 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/proguard-4.5.1
 +       0.0255 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/roller-4.0.1
 +       0.0091 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/mvnforum-1.2.2-ga
 +       0.0131 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/heritrix-1.14.4
 +       0.015  * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/ganttproject-2.0.9
 +       0.0024 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/freemind-0.9.0
 +       0.0149 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/pmd-4.2.5
 +      -0.0184 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/itext-5.0.3
 +      -0.0098 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jedit-4.3.2
 +      -0.0165 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/columba-1.0
 +       0.0028 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jhotdraw-7.5.1
 +       0.0022 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/aoi-2.8.1
 +      -0.0107 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/hsqldb-2.0.0
 +       0.0023 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jmeter-2.5.1
 +       0.0105 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/xerces-2.10.0
 +       0.0045 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jena-2.6.3
 +      -0.0226 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jgroups-2.10.0
 +      -0.01   * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/freecol-0.10.3
 +       0.0041 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/drjava-stable-20100913-r5387
 +       0.0007 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/xalan-2.7.1
 +      -0.0176 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/findbugs-1.3.9
 +       0.0098 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/castor-1.3.1
 +       0.0203 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/exoportal-v1.0.2
 +      -0.0097 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jfreechart-1.0.13
 +      -0.008  * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/lucene-3.5.0
 +      -0.0103 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/tomcat-7.0.2
 +       0.0021 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/megamek-0.35.18
 +      -0.0019 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jasperreports-3.7.3
 +       0.0069 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/weka-3.7.5
 +      -0.0119 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/argouml-0.34
 +      -0.014  * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/jruby-1.5.2
 +      -0.0095 * (standardized) project=/mnt/qualitas/qualitas_corpus_compile/poi-3.6
 +      -0.0353 * (standardized) package=fat
 +      -0.0234 * (standardized) package=fit
 +      -0.0127 * (standardized) package=com.jasml.compiler
 +      -0.0155 * (standardized) package=com.jasml.classes
 +      -0.021  * (standardized) package=org.jfin.date.holiday.defaultimpl
 +       0.0255 * (standardized) package=org.jfin.date.web.example
 +      -0.0136 * (standardized) package=org.cyberneko.html.parsers
 +       0.0105 * (standardized) package=org.cyberneko.html
 +       0.0008 * (standardized) package=gnu.trove.benchmark
 +      -0.0163 * (standardized) package=com.opensymphony.oscache.plugins.clustersupport
 +       0      * (standardized) package=com.opensymphony.oscache.base.algorithm
 +       0.0279 * (standardized) package=com.opensymphony.oscache.extra
 +      -0.0145 * (standardized) package=com.opensymphony.oscache.base.events
 +      -0.0181 * (standardized) package=org.quilt.reg
 +       0.0251 * (standardized) package=org.quilt.reports
 +      -0.0128 * (standardized) package=org.quilt.cl
 +       0.015  * (standardized) package=net.sourceforge.squirrel_sql.plugins.graph.xmlbeans
 +      -0.0089 * (standardized) package=jparse.expr
 +      -0      * (standardized) package=jparse
 +      -0.0173 * (standardized) package=net.sf.jmoney.io
 +       0      * (standardized) package=net.sf.jmoney.gui
 +      -0.0189 * (standardized) package=org.javacc
 +       0.0259 * (standardized) package=org.javacc.parser
 +      -0.0182 * (standardized) package=net.sourceforge.jsxe.gui
 +       0      * (standardized) package=net.sourceforge.jsxe
 +       0.0228 * (standardized) package=net.sourceforge.jsxe.dom
 +      -0.005  * (standardized) package=org.junit.internal.builders
 +      -0.0035 * (standardized) package=org.displaytag.decorator
 +      -0.0054 * (standardized) package=org.displaytag.util
 +      -0.0166 * (standardized) package=net.wastl.webmail.storage.simple
 +       0.0226 * (standardized) package=net.wastl.webmail.misc
 +      -0.012  * (standardized) package=com.adventnet.jmx
 +       0.002  * (standardized) package=javax.management.monitor
 +       0.0156 * (standardized) package=javax.management.loading
 +      -0.0143 * (standardized) package=org.quickserver.util.io
 +       0.0022 * (standardized) package=org.quickserver.net.server
 +       0.0202 * (standardized) package=org.quickserver.util.xmlreader
 +       0.0186 * (standardized) package=org.quickserver.net.qsadmin
 +      -0.0204 * (standardized) package=org.java.plugin.tools
 +       0.0176 * (standardized) package=org.java.plugin.boot
 +       0.0281 * (standardized) package=org.java.plugin.registry.xml
 +      -0.0142 * (standardized) package=org.picocontainer.security
 +      -0.01   * (standardized) package=freecs.auth.sqlConnectionPool
 +      -0      * (standardized) package=freecs
 +      -0.0043 * (standardized) package=com.finalist.jag.uml
 +      -0.01   * (standardized) package=com.finalist.jaggenerator
 +      -0.0054 * (standardized) package=com.finalist.jaggenerator.modules
 +      -0.0165 * (standardized) package=org.sunflow.core.camera
 +       0.026  * (standardized) package=org.sunflow.core
 +      -0.0027 * (standardized) package=marauroa.server.game.db
 +       0      * (standardized) package=marauroa.common.game
 +      -0.0131 * (standardized) package=marauroa.server.net.nio
 +      -0.0175 * (standardized) package=org.jgrapht.experimental.permutation
 +      -0.0142 * (standardized) package=com.vladium.jcd.cls.attribute
 +       0.0148 * (standardized) package=com.vladium.util.args
 +      -0      * (standardized) package=com.vladium.emma.instr
 +      -0.016  * (standardized) package=org.apache.log4j.pattern
 +      -0.0124 * (standardized) package=org.apache.log4j.lf5.viewer
 +       0.02   * (standardized) package=org.apache.log4j.chainsaw
 +      -0.0141 * (standardized) package=org.axiondb.jdbc
 +      -0.0073 * (standardized) package=org.axiondb.engine.commands
 +      -0.0009 * (standardized) package=org.jgraph.plugins.layouts
 +       0.0157 * (standardized) package=org.jgraph.plugins.codecs
 +      -0.0172 * (standardized) package=org.jext.textarea
 +       0.0192 * (standardized) package=org.jext.event
 +       0.0233 * (standardized) package=org.jext.print
 +      -0      * (standardized) package=org.jext
 +       0.0215 * (standardized) package=net.sourceforge.cobertura.check
 +      -0.0145 * (standardized) package=net.sourceforge.cobertura.javancss
 +      -0.0189 * (standardized) package=org.quartz.xml
 +       0.0172 * (standardized) package=org.quartz.impl.jdbcjobstore
 +      -0.0038 * (standardized) package=org.quartz
 +      -0.0001 * (standardized) package=org.quartz.impl
 +      -0.0207 * (standardized) package=com.anotherbigidea.flash.sound
 +       0.0378 * (standardized) package=com.anotherbigidea.flash.movie
 +      -0.0183 * (standardized) package=org.apache.batik.ext.awt
 +      -0.0072 * (standardized) package=org.apache.velocity.convert
 +      -0.0215 * (standardized) package=com.ecyrd.management
 +       0.017  * (standardized) package=com.ecyrd.jspwiki.htmltowiki
 +       0.0083 * (standardized) package=com.ecyrd.jspwiki.filters
 +       0      * (standardized) package=com.ecyrd.jspwiki.parser
 +       0.0146 * (standardized) package=com.ecyrd.jspwiki.rss
 +      -0.019  * (standardized) package=com.jgraph.layout.hierarchical
 +       0.019  * (standardized) package=com.jgraph.example.panelexample
 +      -0.0024 * (standardized) package=org.jgraph.graph
 +       0.0162 * (standardized) package=com.jgraph.layout.organic
 +      -0.0206 * (standardized) package=org.exolab.jms.tranlog
 +       0.0262 * (standardized) package=org.exolab.jms.authentication
 +      -0.0262 * (standardized) package=fitlibrary.specify.entityParser
 +       0.0175 * (standardized) package=fitlibrary.specify.domain
 +       0.0155 * (standardized) package=fitlibrary.specify
 +       0.0235 * (standardized) package=fitlibraryGeneric.eg.rentEz
 +      -0.0145 * (standardized) package=cern.jet.math
 +      -0.0062 * (standardized) package=cern.clhep
 +      -0.0155 * (standardized) package=edu.uci.ics.jung.visualization3d.decorators
 +      -0.0037 * (standardized) package=edu.uci.ics.jung.io.graphml.parser
 +       0.031  * (standardized) package=edu.uci.ics.jung.visualization
 +      -0.0143 * (standardized) package=net.suberic.pooka.resource
 +       0.0177 * (standardized) package=net.suberic.pooka.event
 +       0      * (standardized) package=net.suberic.pooka.cache
 +       0.0149 * (standardized) package=net.suberic.pooka.gui
 +       0.0221 * (standardized) package=net.suberic.util.gui.propedit
 +      -0.0109 * (standardized) package=net.suberic.pooka
 +       0.0212 * (standardized) package=org.lnicholls.galleon.apps.desktop
 +       0.0117 * (standardized) package=org.lnicholls.galleon.apps.email
 +       0.0119 * (standardized) package=org.lnicholls.galleon.apps.weather
 +       0.0108 * (standardized) package=org.lnicholls.galleon.widget
 +       0.0073 * (standardized) package=org.lnicholls.galleon.util
 +       0.0166 * (standardized) package=org.lnicholls.galleon.apps.traffic
 +       0.0146 * (standardized) package=org.lnicholls.galleon.apps.upcoming
 +      -0.0076 * (standardized) package=org.lnicholls.galleon.server
 +      -0      * (standardized) package=org.lnicholls.galleon.apps.videocasting
 +      -0      * (standardized) package=org.lnicholls.galleon.apps.podcasting
 +       0.0192 * (standardized) package=org.webcurator.ui.site
 +       0.0113 * (standardized) package=org.webcurator.domain.model.report
 +       0.009  * (standardized) package=org.webcurator.domain.model.audit
 +       0.027  * (standardized) package=org.webcurator.ui.groups.command
 +      -0.0051 * (standardized) package=org.webcurator.core.targets
 +      -0.0055 * (standardized) package=org.webcurator.core.harvester.coordinator
 +      -0.0003 * (standardized) package=proguard.optimize.evaluation
 +      -0.0036 * (standardized) package=org.apache.roller.planet.util
 +       0.0174 * (standardized) package=org.apache.roller.weblogger.pojos
 +       0.0131 * (standardized) package=org.apache.roller.weblogger.business.referrers
 +       0.01   * (standardized) package=org.apache.roller.weblogger.ui.struts2.core
 +       0.01   * (standardized) package=org.apache.roller.weblogger.ui.core.util.menu
 +       0.0188 * (standardized) package=org.apache.roller.weblogger.ui.rendering.util
 +      -0.0083 * (standardized) package=com.mvnforum.user
 +       0.023  * (standardized) package=com.mvnforum.auth
 +      -0.0185 * (standardized) package=com.mvnforum
 +       0.0187 * (standardized) package=com.mvnforum.db
 +       0.0185 * (standardized) package=org.archive.crawler.extractor
 +       0      * (standardized) package=org.archive.crawler.frontier
 +      -0.0067 * (standardized) package=net.sourceforge.ganttproject.gui
 +       0.0146 * (standardized) package=net.sourceforge.ganttproject.action.project
 +       0.0106 * (standardized) package=net.sourceforge.ganttproject.resource
 +       0.0141 * (standardized) package=net.sourceforge.ganttproject.task
 +       0.014  * (standardized) package=net.sourceforge.ganttproject.parser
 +      -0.01   * (standardized) package=net.sourceforge.ganttproject.chart
 +      -0.0146 * (standardized) package=freemind.modes.browsemode
 +       0.018  * (standardized) package=freemind.controller
 +       0.018  * (standardized) package=net.sourceforge.pmd.util
 +      -0.017  * (standardized) package=net.sourceforge.pmd.dcd.asm
 +       0.0153 * (standardized) package=net.sourceforge.pmd.util.viewer.model
 +       0.0134 * (standardized) package=net.sourceforge.pmd.stat
 +      -0.0283 * (standardized) package=com.itextpdf.text.pdf.collection
 +       0.0232 * (standardized) package=com.itextpdf.text.pdf.qrcode
 +      -0.0266 * (standardized) package=com.itextpdf.text.pdf.richmedia
 +      -0.006  * (standardized) package=com.itextpdf.text
 +      -0.0064 * (standardized) package=com.itextpdf.text.xml.xmp
 +       0.022  * (standardized) package=com.itextpdf.text.pdf.parser
 +      -0.0092 * (standardized) package=com.itextpdf.text.pdf
 +      -0.0109 * (standardized) package=org.gjt.sp.jedit.io
 +      -0      * (standardized) package=org.gjt.sp.jedit.browser
 +      -0      * (standardized) package=org.gjt.sp.jedit
 +      -0      * (standardized) package=org.gjt.sp.jedit.buffer
 +      -0.0109 * (standardized) package=org.gjt.sp.jedit.syntax
 +      -0.019  * (standardized) package=org.columba.mail.config
 +       0      * (standardized) package=org.columba.mail.folder.imap
 +      -0.0014 * (standardized) package=org.jhotdraw.samples.odg.io
 +       0.0291 * (standardized) package=org.jhotdraw.geom
 +      -0      * (standardized) package=org.jhotdraw.samples.svg.io
 +      -0.016  * (standardized) package=org.jhotdraw.samples.svg
 +      -0.0169 * (standardized) package=org.jhotdraw.samples.odg
 +      -0.0093 * (standardized) package=artofillusion.object
 +      -0.0075 * (standardized) package=artofillusion.raytracer
 +       0.0182 * (standardized) package=artofillusion.translators
 +       0.0221 * (standardized) package=artofillusion.keystroke
 +      -0.01   * (standardized) package=artofillusion.spmanager
 +      -0      * (standardized) package=artofillusion.raster
 +       0      * (standardized) package=artofillusion
 +      -0.0094 * (standardized) package=org.hsqldb.cmdline.sqltool
 +      -0.0001 * (standardized) package=org.hsqldb.types
 +      -0.0081 * (standardized) package=org.hsqldb
 +       0      * (standardized) package=org.hsqldb.dbinfo
 +      -0.0048 * (standardized) package=org.hsqldb.index
 +      -0.0075 * (standardized) package=org.apache.jmeter.gui.action
 +      -0.0059 * (standardized) package=org.apache.jmeter.protocol.http.sampler
 +       0.0175 * (standardized) package=org.apache.jmeter.save
 +      -0.0187 * (standardized) package=org.apache.xerces.impl
 +      -0.0027 * (standardized) package=org.apache.xerces.impl.dtd
 +       0.0292 * (standardized) package=org.apache.xerces.dom
 +       0.0171 * (standardized) package=org.apache.xerces.xni.parser
 +      -0      * (standardized) package=org.apache.xerces.impl.xs.traversers
 +       0.0245 * (standardized) package=org.apache.xerces.util
 +      -0.0075 * (standardized) package=org.apache.xml.serialize
 +      -0.009  * (standardized) package=org.apache.xerces.impl.xs.models
 +      -0      * (standardized) package=org.apache.xerces.impl.xs
 +      -0.0116 * (standardized) package=jena
 +       0.018  * (standardized) package=com.hp.hpl.jena.rdf.arp.impl
 +      -0.0121 * (standardized) package=org.jgroups.demos.wb
 +      -0.0144 * (standardized) package=org.jgroups.blocks
 +      -0.0152 * (standardized) package=org.jgroups.protocols
 +      -0.0024 * (standardized) package=org.jgroups.stack
 +       0      * (standardized) package=net.sf.freecol.client.gui
 +      -0.0041 * (standardized) package=net.sf.freecol.server.generator
 +      -0.0106 * (standardized) package=net.sf.freecol.common.model
 +      -0.004  * (standardized) package=net.sf.freecol.server.ai
 +      -0      * (standardized) package=net.sf.freecol.client.gui.panel
 +      -0.008  * (standardized) package=edu.rice.cs.drjava.model.repl
 +       0.0173 * (standardized) package=edu.rice.cs.drjava.model.definitions.reducedmodel
 +      -0.0022 * (standardized) package=edu.rice.cs.drjava.model.definitions
 +       0.0072 * (standardized) package=edu.rice.cs.drjava.ui
 +      -0      * (standardized) package=edu.rice.cs.drjava.ui.config
 +      -0.0135 * (standardized) package=org.apache.xpath
 +      -0.0258 * (standardized) package=org.apache.xalan.trace
 +       0      * (standardized) package=org.apache.xalan.xsltc.compiler
 +       0.0152 * (standardized) package=org.apache.xalan.xsltc.dom
 +       0.0228 * (standardized) package=org.apache.xml.serializer.dom3
 +      -0.0008 * (standardized) package=org.apache.xml.serializer
 +      -0.0013 * (standardized) package=org.apache.xalan.lib.sql
 +      -0.0014 * (standardized) package=org.apache.xml.dtm.ref.dom2dtm
 +       0.0197 * (standardized) package=org.apache.xml.utils
 +      -0.0113 * (standardized) package=org.apache.xalan.transformer
 +      -0.0127 * (standardized) package=edu.umd.cs.findbugs.jaif
 +       0.0257 * (standardized) package=edu.umd.cs.findbugs.ba.jsr305
 +      -0.0122 * (standardized) package=edu.umd.cs.findbugs.props
 +      -0.0235 * (standardized) package=edu.umd.cs.findbugs.detect
 +      -0.0252 * (standardized) package=org.exolab.castor.builder.appInfo.generated.simple
 +      -0.0269 * (standardized) package=org.castor.cpa.persistence.sql.query.expression
 +       0.0288 * (standardized) package=org.castor.transactionmanager
 +      -0.0033 * (standardized) package=org.castor.persist
 +       0.0256 * (standardized) package=org.exolab.castor.xml
 +      -0.0252 * (standardized) package=org.exoplatform.test.web.condition
 +      -0.0116 * (standardized) package=org.exoplatform.faces.core.renderer.html
 +       0.0145 * (standardized) package=org.exoplatform.commons.xhtml
 +       0.0168 * (standardized) package=org.exoplatform.services.organization.ldap
 +       0.0095 * (standardized) package=org.exoplatform.services.portletcontainer.pci
 +       0.0111 * (standardized) package=org.exoplatform.container.monitor
 +       0.0152 * (standardized) package=org.exoplatform.services.communication.message.impl
 +       0.0112 * (standardized) package=org.exoplatform.services.resources.impl
 +       0.0076 * (standardized) package=org.exoplatform.services.portal.community
 +      -0.0097 * (standardized) package=org.jfree.chart.plot
 +      -0.0036 * (standardized) package=org.apache.lucene.search.highlight
 +      -0.0097 * (standardized) package=org.apache.lucene.index
 +      -0.027  * (standardized) package=org.apache.catalina.valves
 +       0.0203 * (standardized) package=org.apache.catalina.ha.authenticator
 +      -0.0196 * (standardized) package=megamek.client.bot.ui.AWT
 +      -0      * (standardized) package=megamek.common.weapons
 +       0.014  * (standardized) package=megamek.common
 +      -0.0225 * (standardized) package=net.sf.jasperreports.engine.xml
 +       0.0143 * (standardized) package=net.sf.jasperreports.charts.fill
 +       0.0137 * (standardized) package=net.sf.jasperreports.engine.fonts
 +      -0      * (standardized) package=weka.classifiers
 +       0.0084 * (standardized) package=weka.gui.beans
 +      -0.011  * (standardized) package=org.argouml.uml.ui.foundation.extension_mechanisms
 +      -0.0097 * (standardized) package=org.argouml.cognitive.ui
 +      -0      * (standardized) package=org.argouml.language.cpp.reveng
 +      -0.0083 * (standardized) package=org.jruby.java.invokers
 +      -0.0159 * (standardized) package=org.jruby.compiler.ir.targets
 +      -0      * (standardized) package=org.jruby.parser
 +      -0.0069 * (standardized) package=org.apache.poi.hslf.exceptions
 +      -0.0066 * (standardized) package=org.apache.poi.hslf.usermodel
 +      -0.0092 * (standardized) complextype=DocumentParseFixture
 +      -0.0062 * (standardized) complextype=Frameworks
 +      -0.0083 * (standardized) complextype=TableParseFixture
 +      -0.0022 * (standardized) complextype=Divide
 +      -0.0094 * (standardized) complextype=FixtureNameFixture
 +      -0.0304 * (standardized) complextype=Table
 +      -0.0081 * (standardized) complextype=StandardAnnotationFixture
 +       0      * (standardized) complextype=Money
 +      -0.0078 * (standardized) complextype=FixtureLoadFixture
 +      -0.0094 * (standardized) complextype=Color
 +      -0.0115 * (standardized) complextype=HtmlToTextFixture
 +      -0.0043 * (standardized) complextype=Equals
 +      -0.0123 * (standardized) complextype=AnnotationFixture
 +      -0.0108 * (standardized) complextype=TextToHtmlFixture
 +      -0.0221 * (standardized) complextype=Summary
 +      -0.0177 * (standardized) complextype=FileRunner
 +      -0.0043 * (standardized) complextype=ColumnFixture
 +      -0.0051 * (standardized) complextype=ScientificDouble
 +       0      * (standardized) complextype=ActionFixture
 +      -0.0085 * (standardized) complextype=TypeAdapter
 +      -0.005  * (standardized) complextype=Fixture.RunTime
 +      -0.0029 * (standardized) complextype=TypeAdapter.ClassByteAdapter
 +       0      * (standardized) complextype=GrammerException
 +      -0.0036 * (standardized) complextype=ParsingException
 +      -0      * (standardized) complextype=SourceCodeParser
 +       0      * (standardized) complextype=JavaClassDumpper
 +      -0.0248 * (standardized) complextype=SourceCodeParser.OpcodeWrapper
 +      -0.0155 * (standardized) complextype=Attribute_Code
 +      -0.0168 * (standardized) complextype=WeekendHolidayCalendar
 +      -0.0128 * (standardized) complextype=HolidayCalendarFactoryImpl
 +       0.0107 * (standardized) complextype=PlainSwap
 +       0.0253 * (standardized) complextype=FloatPeriod
 +       0      * (standardized) complextype=DOMParser
 +      -0.0236 * (standardized) complextype=DOMFragmentParser
 +       0      * (standardized) complextype=SAXParser
 +      -0.0076 * (standardized) complextype=HTMLTagBalancer
 +       0      * (standardized) complextype=HTMLScanner
 +      -0.0106 * (standardized) complextype=HTMLScanner.ContentScanner
 +       0.0392 * (standardized) complextype=HTMLScanner.LocationItem
 +      -0.0243 * (standardized) complextype=MemoryUsage
 +      -0.0283 * (standardized) complextype=MemoryUsage.MemoryComparator
 +       0.0539 * (standardized) complextype=Result
 +      -0.0106 * (standardized) complextype=JMSBroadcastingListener
 +      -0.0098 * (standardized) complextype=com.opensymphony.oscache.plugins.clustersupport.JMSBroadcastingListener$1
 +      -0.0076 * (standardized) complextype=JavaGroupsBroadcastingListener
 +       0      * (standardized) complextype=AbstractConcurrentReadCache
 +       0.0279 * (standardized) complextype=CacheEntryEventListenerImpl
 +      -0.0145 * (standardized) complextype=CacheEntryEventType
 +      -0.0052 * (standardized) complextype=Registry
 +       0      * (standardized) complextype=Registry.CmpArrays
 +      -0.0261 * (standardized) complextype=QuiltRegistry
 +       0.0251 * (standardized) complextype=FmtSelector
 +      -0.0128 * (standardized) complextype=GraphTransformer
 +      -0.0317 * (standardized) complextype=GraphXmlSerializer
 +      -0.0378 * (standardized) complextype=net.sourceforge.squirrel_sql.plugins.graph.xmlbeans.GraphXmlSerializer$1
 +       0.0346 * (standardized) complextype=PrintXmlBean
 +       0.0231 * (standardized) complextype=TableFrameXmlBean
 +       0.0289 * (standardized) complextype=ZoomerXmlBean
 +       0.0194 * (standardized) complextype=TableFrameControllerXmlBean
 +      -0.0081 * (standardized) complextype=BooleanLiteralAST
 +      -0      * (standardized) complextype=ParenthesizedAST
 +      -0.0073 * (standardized) complextype=FloatLiteralAST
 +      -0      * (standardized) complextype=JavaLexer
 +      -0.0143 * (standardized) complextype=MT940
 +       0      * (standardized) complextype=MT940.CanceledException
 +      -0.0203 * (standardized) complextype=MT940.MT940FileFilter
 +       0      * (standardized) complextype=QIF
 +       0      * (standardized) complextype=MainFrame
 +      -0.0189 * (standardized) complextype=Version
 +       0.0183 * (standardized) complextype=CharacterRange
 +      -0.0146 * (standardized) complextype=ParseEngine
 +       0.0271 * (standardized) complextype=NonTerminal
 +       0.0208 * (standardized) complextype=TokenProduction
 +      -0.0022 * (standardized) complextype=OptionsDialog
 +      -0.0023 * (standardized) complextype=OptionsDialog.PaneNameRenderer
 +      -0.0156 * (standardized) complextype=EnhancedDialog
 +      -0.0161 * (standardized) complextype=ActivityLogDialog
 +       0      * (standardized) complextype=jsXe
 +       0.0228 * (standardized) complextype=DOMOutput
 +      -0.005  * (standardized) complextype=IgnoredBuilder
 +      -0.0268 * (standardized) complextype=CheckboxTableDecorator
 +      -0.0332 * (standardized) complextype=MultilevelTotalTableDecorator
 +       0.0541 * (standardized) complextype=MultilevelTotalTableDecorator.GroupTotals
 +      -0.0054 * (standardized) complextype=TagConstants
 +      -0.0098 * (standardized) complextype=SimpleStorage
 +      -0.0137 * (standardized) complextype=net.wastl.webmail.storage.simple.SimpleStorage$1
 +       0.0226 * (standardized) complextype=ByteStore
 +      -0.012  * (standardized) complextype=ObjectInputStreamSupport
 +       0.0405 * (standardized) complextype=MonitorNotification
 +      -0.0377 * (standardized) complextype=Monitor
 +       0.0156 * (standardized) complextype=SimpleMLet
 +      -0.0104 * (standardized) complextype=ByteBufferOutputStream
 +      -0.0099 * (standardized) complextype=JarFileList
 +      -0.0164 * (standardized) complextype=QuickServer
 +       0.0195 * (standardized) complextype=TheClient
