weka.classifiers.meta.MultiSearch:
Classifier: weka.classifiers.functions.SMO -C 0.5 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"

1. parameter: property: c, min: 0.25, max: 0.5, step: 0.05, base: 10.0, expr: I
Evaluation: Correlation coefficient
Coordinates: 0.5
Values: 0.5

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2663 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jpf-1.0.2
 +      -0.0826 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/picocontainer-2.10.2
 +       0.0258 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/freecs-1.3.20100406
 +      -0.2992 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/sunflow-0.07.2
 +      -0.1603 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/marauroa-3.8.1
 +       0.2472 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jgrapht-0.8.1
 +      -0.1607 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/emma-2.0.5312
 +      -0.0953 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/log4j-1.2.16
 +       0.2028 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/axion-1.0-M2
 +      -0.0626 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jgraphpad-5.10.0.2
 +       0.2199 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jext-5.0
 +      -0.1159 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/cobertura-1.9.4.1
 +       0.1556 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/quartz-1.8.3
 +       0.3272 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/drawswf-1.2.9
 +      -0.1552 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/velocity-1.6.4
 +      -0.0021 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jspwiki-2.8.4
 +      -0.1396 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jgraph-5.13.0.0
 +       0.1718 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/openjms-0.7.7-beta-1
 +       0.0509 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/fitlibraryforfitnesse-20100806
 +      -0.133  * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/colt-1.2.0
 +      -0.2428 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jung-2.0.1
 +       0.0966 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/pooka-3.0-080505
 +       0.0155 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/galleon-2.3.0
 +       0.1236 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/wct-1.5.2
 +       0.0277 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/proguard-4.5.1
 +       0.1166 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/roller-4.0.1
 +       0.0882 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/mvnforum-1.2.2-ga
 +      -0.5333 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/heritrix-1.14.4
 +       0.066  * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/ganttproject-2.0.9
 +      -0.0896 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/freemind-0.9.0
 +       0.1796 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/pmd-4.2.5
 +       0.0315 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/itext-5.0.3
 +       0.3107 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jedit-4.3.2
 +       0.2725 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/columba-1.0
 +       0.0408 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jhotdraw-7.5.1
 +      -0.0036 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/aoi-2.8.1
 +       0.1302 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/hsqldb-2.0.0
 +       0.013  * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jmeter-2.5.1
 +       0.2336 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/xerces-2.10.0
 +      -0.1803 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jena-2.6.3
 +      -0.0787 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/freecol-0.10.3
 +      -0.011  * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/drjava-stable-20100913-r5387
 +      -0.0512 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/xalan-2.7.1
 +      -0.1685 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/findbugs-1.3.9
 +       0.2333 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/castor-1.3.1
 +       0.2358 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/exoportal-v1.0.2
 +      -0.0492 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jfreechart-1.0.13
 +      -0.0409 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/lucene-3.5.0
 +      -0.0125 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/tomcat-7.0.2
 +      -0.0955 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jasperreports-3.7.3
 +      -0.2066 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/weka-3.7.5
 +      -0.2301 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/argouml-0.34
 +      -0.0518 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/jruby-1.5.2
 +       0.1875 * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/poi-3.6
 +      -0.089  * (normalized) project=/mnt/qualitas/qualitas_corpus_compile/webmail-0.7.10
 +      -0.0082 * (normalized) package=fat
 +       0.1104 * (normalized) package=com.jasml.compiler
 +      -0.1318 * (normalized) package=org.jfin.date.holiday.defaultimpl
 +       0.2653 * (normalized) package=org.jfin.date
 +      -0.2252 * (normalized) package=org.cyberneko.html.parsers
 +       0.2892 * (normalized) package=org.cyberneko.html
 +      -0.1743 * (normalized) package=gnu.trove.benchmark
 +       0.3027 * (normalized) package=gnu.trove
 +      -0.1546 * (normalized) package=com.opensymphony.oscache.plugins.clustersupport
 +      -0.0964 * (normalized) package=com.opensymphony.oscache.base.algorithm
 +      -0.0923 * (normalized) package=org.quilt.reg
 +       0.017  * (normalized) package=org.quilt.cl
 +      -0.0443 * (normalized) package=net.sourceforge.squirrel_sql.plugins.graph.xmlbeans
 +       0.2723 * (normalized) package=net.sourceforge.squirrel_sql.plugins.graph
 +      -0.0988 * (normalized) package=jparse
 +       0.2128 * (normalized) package=net.sf.jmoney.gui
 +      -0.3278 * (normalized) package=org.javacc.jjdoc
 +       0.1027 * (normalized) package=org.javacc.parser
 +      -0.0273 * (normalized) package=net.sourceforge.jsxe.gui
 +      -0.3713 * (normalized) package=net.sourceforge.jsxe
 +       0.2696 * (normalized) package=net.sourceforge.jsxe.dom
 +      -0.0852 * (normalized) package=org.junit.internal.builders
 +      -0.088  * (normalized) package=org.displaytag.util
 +      -0.0887 * (normalized) package=com.adventnet.jmx
 +       0.1756 * (normalized) package=org.quickserver.security
 +      -0.0515 * (normalized) package=org.java.plugin.tools
 +      -0.2148 * (normalized) package=org.java.plugin.registry.xml
 +      -0.0826 * (normalized) package=org.picocontainer.security
 +      -0.0498 * (normalized) package=freecs.auth.sqlConnectionPool
 +       0.0756 * (normalized) package=freecs.commands
 +      -0.0126 * (normalized) package=org.sunflow.core.camera
 +      -0.0927 * (normalized) package=org.sunflow.image
 +       0.3249 * (normalized) package=org.sunflow.core.shader
 +      -0.2684 * (normalized) package=org.sunflow.core.accel
 +      -0.2504 * (normalized) package=org.sunflow.core.renderer
 +      -0.1603 * (normalized) package=marauroa.common.game
 +      -0.337  * (normalized) package=org.jgrapht.experimental.permutation
 +       0.2617 * (normalized) package=org.jgrapht.graph
 +       0.3226 * (normalized) package=org.jgrapht.alg
 +      -0.2402 * (normalized) package=com.vladium.util.args
 +      -0.1632 * (normalized) package=com.vladium.emma.data
 +       0.2427 * (normalized) package=com.vladium.emma.instr
 +      -0.0953 * (normalized) package=org.apache.log4j.pattern
 +      -0.138  * (normalized) package=org.axiondb.jdbc
 +       0.1226 * (normalized) package=org.axiondb.engine
 +       0.2182 * (normalized) package=org.axiondb.parser
 +      -0.0583 * (normalized) package=org.jgraph.plugins.layouts
 +      -0.1919 * (normalized) package=org.jgraph.plugins.codecs
 +       0.1875 * (normalized) package=org.microplatform.gui
 +       0.2199 * (normalized) package=org.jext.project
 +      -0.1159 * (normalized) package=net.sourceforge.cobertura.javancss.parser.java15.debug
 +       0.1556 * (normalized) package=org.quartz.xml
 +       0.3272 * (normalized) package=com.anotherbigidea.flash.sound
 +      -0.1084 * (normalized) package=org.apache.velocity.convert
 +      -0.0468 * (normalized) package=org.apache.velocity.anakia
 +      -0.09   * (normalized) package=com.ecyrd.management
 +       0.0879 * (normalized) package=com.ecyrd.jspwiki.plugin
 +      -0.09   * (normalized) package=com.jgraph.layout
 +      -0.3694 * (normalized) package=com.jgraph.layout.hierarchical
 +       0.3198 * (normalized) package=com.jgraph.example.panelexample
 +      -0.2491 * (normalized) package=org.exolab.jms.tranlog
 +      -0.0092 * (normalized) package=org.exolab.jms.plugins.proxygen
 +       0.4302 * (normalized) package=org.exolab.jms.net.uri
 +      -0.2257 * (normalized) package=fitlibrary.specify.entityParser
 +       0.2766 * (normalized) package=fitlibraryGeneric.list
 +      -0.133  * (normalized) package=cern.jet.math
 +      -0.1673 * (normalized) package=edu.uci.ics.jung.visualization3d.decorators
 +      -0.0755 * (normalized) package=edu.uci.ics.jung.io.graphml.parser
 +      -0.159  * (normalized) package=net.suberic.pooka.resource
 +       0.39   * (normalized) package=net.suberic.pooka.gui.search
 +      -0.1344 * (normalized) package=net.suberic.pooka.cache
 +      -0.1322 * (normalized) package=org.lnicholls.galleon.apps.desktop
 +       0.1377 * (normalized) package=org.lnicholls.galleon.apps.email
 +      -0.2296 * (normalized) package=org.lnicholls.galleon.apps.internetSlideshows
 +       0.2395 * (normalized) package=org.lnicholls.galleon.server
 +      -0.2573 * (normalized) package=org.webcurator.core.harvester.agent
 +       0.3281 * (normalized) package=org.webcurator.ui.intray.controller
 +       0.0528 * (normalized) package=org.webcurator.core.profiles
 +       0.0277 * (normalized) package=proguard.optimize.info
 +      -0.1171 * (normalized) package=org.apache.roller.planet.util
 +       0.0387 * (normalized) package=org.apache.roller.weblogger.ui.struts2.core
 +       0.0186 * (normalized) package=org.apache.roller.weblogger.webservices.xmlrpc
 +       0.1763 * (normalized) package=org.apache.roller.weblogger.util
 +       0.0882 * (normalized) package=com.mvnforum.user
 +      -0.066  * (normalized) package=org.archive.crawler.extractor
 +      -0.4673 * (normalized) package=org.archive.crawler.settings
 +      -0.2097 * (normalized) package=net.sourceforge.ganttproject.filter
 +       0.2666 * (normalized) package=org.ganttproject.impex.msproject
 +       0.0091 * (normalized) package=net.sourceforge.ganttproject.gui.options
 +      -0.0343 * (normalized) package=freemind.modes.browsemode
 +       0.1221 * (normalized) package=freemind.modes.mindmapmode.listeners
 +      -0.1775 * (normalized) package=freemind.modes.mindmapmode.actions
 +      -0.117  * (normalized) package=test.net.sourceforge.pmd.rules.basic
 +       0.2966 * (normalized) package=net.sourceforge.pmd.util
 +      -0.2644 * (normalized) package=com.itextpdf.text.pdf.collection
 +       0.235  * (normalized) package=com.itextpdf.text.pdf.qrcode
 +      -0.2776 * (normalized) package=com.itextpdf.text.pdf.fonts.cmaps
 +       0.21   * (normalized) package=com.itextpdf.text.html.simpleparser
 +      -0.0033 * (normalized) package=com.itextpdf.text.pdf.codec
 +       0.1318 * (normalized) package=com.itextpdf.text.pdf
 +       0.145  * (normalized) package=org.gjt.sp.jedit.help
 +       0.1657 * (normalized) package=org.gjt.sp.jedit.gui
 +      -0.0586 * (normalized) package=org.columba.core.gui.trayicon
 +       0.3312 * (normalized) package=org.columba.mail
 +      -0.1716 * (normalized) package=org.jhotdraw.draw.locator
 +       0.2802 * (normalized) package=org.jhotdraw.samples.odg.io
 +      -0.0677 * (normalized) package=org.jhotdraw.draw
 +      -0.1941 * (normalized) package=artofillusion.animation.distortion
 +      -0.1688 * (normalized) package=artofillusion.object
 +       0.3593 * (normalized) package=artofillusion.raster
 +      -0.0658 * (normalized) package=org.hsqldb.result
 +       0.0436 * (normalized) package=org.hsqldb
 +       0.0564 * (normalized) package=org.hsqldb.index
 +       0.1737 * (normalized) package=org.hsqldb.cmdline
 +      -0.0777 * (normalized) package=org.hsqldb.store
 +       0.013  * (normalized) package=org.apache.jmeter.monitor.parser
 +       0.2336 * (normalized) package=org.apache.xerces.impl
 +       0.1288 * (normalized) package=jena
 +      -0.309  * (normalized) package=com.hp.hpl.jena.reasoner.rulesys
 +      -0.0787 * (normalized) package=net.sf.freecol.client.gui.i18n
 +       0.1737 * (normalized) package=edu.rice.cs.drjava.model.repl
 +      -0.1847 * (normalized) package=edu.rice.cs.drjava.ui
 +      -0.1766 * (normalized) package=org.apache.xpath
 +      -0.1857 * (normalized) package=org.apache.xalan.xsltc.compiler
 +       0.3112 * (normalized) package=org.apache.xalan.xsltc.dom
 +      -0.1767 * (normalized) package=edu.umd.cs.findbugs.classfile.engine
 +       0.0081 * (normalized) package=edu.umd.cs.findbugs.ba.npe
 +      -0.2253 * (normalized) package=org.exolab.castor.builder.appInfo.generated.simple
 +       0.0853 * (normalized) package=org.castor.xmlctf.bestpractise.genpackage.descriptors
 +       0.3733 * (normalized) package=org.castor.cpa.persistence.sql.driver
 +       0.1832 * (normalized) package=org.exoplatform.faces.core.renderer.html
 +       0.0526 * (normalized) package=org.exoplatform.services.organization.ldap
 +      -0.0492 * (normalized) package=org.jfree.chart.plot
 +       0.1008 * (normalized) package=org.apache.lucene.search.highlight
 +      -0.1417 * (normalized) package=org.apache.lucene.index
 +      -0.1354 * (normalized) package=org.apache.catalina.valves
 +       0.1229 * (normalized) package=org.apache.naming.factory.webservices
 +      -0.0955 * (normalized) package=net.sf.jasperreports.engine.export.xmlss
 +      -0.1684 * (normalized) package=weka.estimators
 +      -0.0381 * (normalized) package=weka.classifiers.functions
 +      -0.2301 * (normalized) package=org.argouml.profile.internal.ocl.uml14
 +      -0.0518 * (normalized) package=org.jruby.util
 +      -0.0948 * (normalized) package=org.apache.poi.hslf.exceptions
 +       0.2823 * (normalized) package=org.apache.poi.hslf.examples
 +      -0.089  * (normalized) package=net.wastl.webmail.storage.simple
 +      -0.5082 * (normalized) complextype=DocumentParseFixture
 +       0.5    * (normalized) complextype=ReferenceFixture
 +      -0.2543 * (normalized) complextype=GrammerException
 +       0.3647 * (normalized) complextype=SourceCodeParser
 +      -0.0763 * (normalized) complextype=WeekendHolidayCalendar
 +      -0.0556 * (normalized) complextype=HolidayCalendarFactoryImpl
 +       0.2653 * (normalized) complextype=ScheduleGenerator
 +      -0.0963 * (normalized) complextype=DOMParser
 +      -0.1289 * (normalized) complextype=DOMFragmentParser
 +       0.0569 * (normalized) complextype=HTMLTagBalancer
 +      -0.0588 * (normalized) complextype=ObjectFactory
 +       0.2911 * (normalized) complextype=HTMLConfiguration
 +      -0.1743 * (normalized) complextype=MemoryUsage
 +       0.3027 * (normalized) complextype=TLinkedList.IteratorImpl
 +      -0.1546 * (normalized) complextype=com.opensymphony.oscache.plugins.clustersupport.JMSBroadcastingListener$1
 +      -0.0964 * (normalized) complextype=AbstractConcurrentReadCache
 +      -0.0923 * (normalized) complextype=Registry
 +       0.017  * (normalized) complextype=GraphTransformer
 +      -0.0443 * (normalized) complextype=GraphXmlSerializer
 +       0.2723 * (normalized) complextype=ConstraintData
 +      -0.0988 * (normalized) complextype=JavaParser
 +       0.2128 * (normalized) complextype=AccountEntriesPanel.EntryCellRenderer
 +      -0.3278 * (normalized) complextype=JJDoc
 +       0.1027 * (normalized) complextype=Semanticize
 +      -0.0273 * (normalized) complextype=OptionsDialog
 +      -0.3713 * (normalized) complextype=jsXe
 +       0.2696 * (normalized) complextype=DOMSerializer
 +      -0.0852 * (normalized) complextype=IgnoredBuilder
 +      -0.088  * (normalized) complextype=HtmlTagUtil
 +       0.1901 * (normalized) complextype=DefaultDynamicMBean
 +      -0.2788 * (normalized) complextype=MBeanServerImpl
 +       0.1756 * (normalized) complextype=SecureStoreManager
 +      -0.0515 * (normalized) complextype=PluginArchiver
 +      -0.2148 * (normalized) complextype=PluginRegistryImpl
 +      -0.0826 * (normalized) complextype=CustomPermissionsURLClassLoader
 +      -0.0498 * (normalized) complextype=PoolElement
 +       0.0756 * (normalized) complextype=CmdKickToRoom
 +      -0.0126 * (normalized) complextype=SphericalLens
 +      -0.0927 * (normalized) complextype=Bitmap
 +       0.3249 * (normalized) complextype=PhongShader
 +      -0.2684 * (normalized) complextype=KDTree
 +      -0.2504 * (normalized) complextype=BucketRenderer
 +      -0.1603 * (normalized) complextype=RPObject
 +      -0.337  * (normalized) complextype=CollectionPermutationIter
 +       0.2617 * (normalized) complextype=AbstractBaseGraph
 +       0.3226 * (normalized) complextype=KShortestPathsIterator
 +      -0.2402 * (normalized) complextype=OptsParser
 +      -0.1632 * (normalized) complextype=DataFactory
 +       0.2427 * (normalized) complextype=InstrVisitor.clinitHeader
 +      -0.0544 * (normalized) complextype=BridgePatternParser
 +      -0.0409 * (normalized) complextype=ThreadPatternConverter
 +      -0.138  * (normalized) complextype=AbstractAxionBlob
 +       0.1226 * (normalized) complextype=BaseArrayIndex
 +       0.2182 * (normalized) complextype=AxionSqlParser
 +      -0.3407 * (normalized) complextype=AnnealingLayoutSettings
 +       0.2824 * (normalized) complextype=GEMLayoutSettings
 +      -0.1919 * (normalized) complextype=JGraphGEOCodec
 +       0.1875 * (normalized) complextype=org.microplatform.gui.MDIContainer$1
 +       0.2199 * (normalized) complextype=DefaultProjectManager
 +      -0.1159 * (normalized) complextype=JavaParser15Debug
 +       0.1556 * (normalized) complextype=XMLSchedulingDataProcessor
 +      -0.0261 * (normalized) complextype=MP3Frame
 +       0.3533 * (normalized) complextype=MP3Helper
 +      -0.1084 * (normalized) complextype=WebMacro
 +      -0.0468 * (normalized) complextype=AnakiaTask
 +      -0.09   * (normalized) complextype=SimpleMBean
 +       0.0879 * (normalized) complextype=RecentChangesPlugin
 +      -0.09   * (normalized) complextype=JGraphExampleLayoutCache
 +      -0.3694 * (normalized) complextype=JGraphMedianHybridCrossingReduction
 +       0.3198 * (normalized) complextype=FlyweightUIComponent
 +      -0.2491 * (normalized) complextype=DataTransactionLogEntry
 +      -0.0092 * (normalized) complextype=ProxyGenerator
 +       0.4302 * (normalized) complextype=URIHelper
 +      -0.2257 * (normalized) complextype=UserAdapter
 +       0.2766 * (normalized) complextype=ListParser2
 +      -0.0442 * (normalized) complextype=NumericalIntegration
 +      -0.0443 * (normalized) complextype=Exponential
 +      -0.0445 * (normalized) complextype=ExponentialIntegral
 +      -0.1673 * (normalized) complextype=PickableVertexPaintTransformer
 +      -0.0755 * (normalized) complextype=GraphElementParser
 +      -0.159  * (normalized) complextype=JDBCResourceManager
 +       0.39   * (normalized) complextype=SearchEntryPanel
 +      -0.1344 * (normalized) complextype=CachingFolderInfo
 +      -0.1322 * (normalized) complextype=Desktop.DesktopScreen
 +       0.1377 * (normalized) complextype=org.lnicholls.galleon.apps.email.Email$3
 +      -0.2296 * (normalized) complextype=InternetSlideshows
 +       0.2395 * (normalized) complextype=TiVoListener
 +      -0.2573 * (normalized) complextype=HarvestAgentFactoryImpl
 +       0.3281 * (normalized) complextype=InTrayController
 +       0.0528 * (normalized) complextype=ProfileManager
 +       0.5    * (normalized) complextype=ReadWriteFieldMarker
 +      -0.4723 * (normalized) complextype=SideEffectInstructionChecker
 +      -0.1171 * (normalized) complextype=Utilities
 +       0.0387 * (normalized) complextype=Profile
 +       0.0186 * (normalized) complextype=MetaWeblogAPIHandler
 +       0.1763 * (normalized) complextype=MailUtil
 +       0.0882 * (normalized) complextype=MessageFolderWebHandler
 +      -0.066  * (normalized) complextype=ExtractorHTML
 +      -0.4673 * (normalized) complextype=CrawlSettingsSAXHandler
 +      -0.0636 * (normalized) complextype=GanttXMLFileFilter
 +      -0.146  * (normalized) complextype=ExtensionBasedFileFilter
 +       0.2666 * (normalized) complextype=GanttMPXJOpen
 +       0.0091 * (normalized) complextype=CSVSettingsPanel
 +      -0.0343 * (normalized) complextype=BrowseHookFactory
 +       0.1221 * (normalized) complextype=MindMapNodeDropListener
 +      -0.1775 * (normalized) complextype=PasteAction
 +      -0.117  * (normalized) complextype=BasicRulesTest
 +       0.2966 * (normalized) complextype=Benchmark
 +      -0.2644 * (normalized) complextype=PdfCollection
 +       0.235  * (normalized) complextype=Encoder
 +      -0.2776 * (normalized) complextype=CMapParser
 +       0.21   * (normalized) complextype=FactoryProperties
 +      -0.0033 * (normalized) complextype=TIFFFaxDecoder
 +       0.1318 * (normalized) complextype=SimpleBookmark
 +      -0.1393 * (normalized) complextype=HistoryButton
 +       0.2843 * (normalized) complextype=HelpIndex
 +       0.1657 * (normalized) complextype=ExtendedGridLayout
 +      -0.0586 * (normalized) complextype=ColumbaTrayIcon
 +       0.3312 * (normalized) complextype=EudoraMailImportFilter
 +      -0.1716 * (normalized) complextype=AbstractLocator
 +       0.2569 * (normalized) complextype=ODGStylesReader
 +       0.0232 * (normalized) complextype=ODGInputFormat
 +      -0.0677 * (normalized) complextype=DefaultDrawingViewTransferHandler
 +      -0.0717 * (normalized) complextype=CustomDistortionTrack
 +      -0.1224 * (normalized) complextype=BendDistortion
 +      -0.1688 * (normalized) complextype=TriangleMesh
 +       0.3593 * (normalized) complextype=Raster
 +      -0.2037 * (normalized) complextype=ResultMetaData
 +       0.1379 * (normalized) complextype=Result
 +       0.0436 * (normalized) complextype=Routine
 +       0.0564 * (normalized) complextype=IndexAVL
 +       0.1737 * (normalized) complextype=SqlFile
 +      -0.0777 * (normalized) complextype=BaseHashMap
 +       0.013  * (normalized) complextype=MonitorHandler
 +       0.2336 * (normalized) complextype=XMLVersionDetector
 +      -0.2255 * (normalized) complextype=dbdump
 +       0.3543 * (normalized) complextype=schemagen
 +      -0.309  * (normalized) complextype=FBRuleInfGraph
 +      -0.0787 * (normalized) complextype=Relation
 +      -0.1415 * (normalized) complextype=InteractionsEditorKit
 +       0.3153 * (normalized) complextype=InteractionsDJDocument
 +      -0.1847 * (normalized) complextype=AutoCompletePopup
 +      -0.1766 * (normalized) complextype=VariableStack
 +      -0.1857 * (normalized) complextype=Sort
 +       0.3112 * (normalized) complextype=XSLTCDTMManager
 +      -0.1767 * (normalized) complextype=ClassParserUsingASM
 +       0.0081 * (normalized) complextype=IsNullValueAnalysis
 +      -0.2253 * (normalized) complextype=Father
 +       0.0853 * (normalized) complextype=PartialTerminationDescriptor
 +       0.3733 * (normalized) complextype=InterbaseQueryExpression
 +       0.1832 * (normalized) complextype=StringInputRenderer
 +       0.0526 * (normalized) complextype=UserHandler
 +      -0.0492 * (normalized) complextype=SpiderWebPlot
 +      -0.0583 * (normalized) complextype=QueryTermExtractor
 +       0.1592 * (normalized) complextype=Highlighter
 +      -0.1417 * (normalized) complextype=DirectoryReader
 +      -0.1354 * (normalized) complextype=RemoteAddrValve
 +       0.1229 * (normalized) complextype=ServiceRefFactory
 +      -0.0955 * (normalized) complextype=JRXmlssExporter
 +      -0.1684 * (normalized) complextype=UnivariateKernelEstimator
 +      -0.0381 * (normalized) complextype=SMO.BinarySMO
 +      -0.2301 * (normalized) complextype=CollectionsModelInterpreter
 +      -0.0518 * (normalized) complextype=Dir
 +      -0.0723 * (normalized) complextype=CorruptPowerPointFileException
 +      -0.0226 * (normalized) complextype=HSLFException
 +       0.2823 * (normalized) complextype=DataExtraction
 +      -0.089  * (normalized) complextype=SimpleStorage
 +      -0.0193 * (normalized) method=GenerateOutput(Parse)
 +      -0.1677 * (normalized) method=dumpTables(Parse)
 +      -0.1669 * (normalized) method=dumpRows(Parse)
 +      -0.1542 * (normalized) method=dumpCells(Parse)
 +       0.5    * (normalized) method=Result()
 +      -0.0506 * (normalized) method=GrammerException(int,String)
 +      -0.0893 * (normalized) method=GrammerException(int,int,int,String)
 +      -0.0514 * (normalized) method=GrammerException(String,Exception)
 +      -0.063  * (normalized) method=GrammerException(int,int,String)
 +       0.1912 * (normalized) method=parseMethod()
 +       0.1735 * (normalized) method=parseMethodAttributes(Method,ArrayList,SourceCodeParser.LabeledInstructions,Attribute_Code,ArrayList)
 +      -0.0401 * (normalized) method=isWeekend(Calendar)
 +      -0.0362 * (normalized) method=isHoliday(Calendar)
 +      -0.0556 * (normalized) method=getAvailableLocales()
 +       0.2653 * (normalized) method=generateSchedule(Calendar,Calendar,int,int,StubType,Period,int)
 +      -0.0963 * (normalized) method=doctypeDecl(String,String,String,Augmentations)
 +      -0.1289 * (normalized) method=parse(String,DocumentFragment)
 +       0.0569 * (normalized) method=startElement(QName,XMLAttributes,Augmentations)
 +      -0.0588 * (normalized) method=createObject(String,String,String)
 +       0.2911 * (normalized) method=setInputSource(XMLInputSource)
 +      -0.1351 * (normalized) method=main(String[])
 +       0.3027 * (normalized) method=IteratorImpl(int)
 +      -0.1546 * (normalized) method=onMessage(Message)
 +      -0.0964 * (normalized) method=remove(Object,boolean,boolean)
 +      -0.0923 * (normalized) method=comparator()
